2021-07-07T17:44:12 | INFO | mmf : Logging to: ./save/train.log
2021-07-07T17:44:12 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=projects/butd/configs/coco/defaults.yaml', 'datasets=vqarad', 'model=butd'])
2021-07-07T17:44:12 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2021-07-07T17:44:12 | INFO | mmf_cli.run : Using seed 12889486
2021-07-07T17:44:12 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2021-07-07T17:44:48 | INFO | mmf : Logging to: ./save/train.log
2021-07-07T17:44:48 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=projects/butd/configs/coco/defaults.yaml', 'datasets=vqarad', 'model=butd'])
2021-07-07T17:44:48 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2021-07-07T17:44:48 | INFO | mmf_cli.run : Using seed 48068915
2021-07-07T17:44:48 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2021-07-07T17:44:48 | INFO | mmf.datasets.builders.vqarad.builder : Donwloading the VQARAD dataset now
2021-07-07T17:49:19 | INFO | mmf : Logging to: ./save/train.log
2021-07-07T17:49:19 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=projects/butd/configs/coco/defaults.yaml', 'datasets=vqarad', 'model=butd'])
2021-07-07T17:49:19 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2021-07-07T17:49:19 | INFO | mmf_cli.run : Using seed 19878843
2021-07-07T17:49:19 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2021-07-07T17:49:19 | INFO | mmf.datasets.builders.vqarad.builder : Donwloading the VQARAD dataset now
2021-07-07T17:50:42 | INFO | mmf : Logging to: ./save/train.log
2021-07-07T17:50:42 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=projects/butd/configs/coco/defaults.yaml', 'datasets=vqarad', 'model=butd'])
2021-07-07T17:50:42 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
